iter,startIdx,destName,destIdx,success,timeMs,durationSeconds,pathLen
1,17,"Cancha Betania",125,true,6.6545,1871.13,34
2,725,"Coliseo Timoteo",34,true,0.0980,56.37,4
3,5723,"Zona Verde 2",892,true,2.4580,1767.62,40
4,5652,"Parque 5a Etapa La Hermosa",439,true,1.0833,1533.33,80
5,4749,"Coliseo Bayron Gaviria",2491,true,0.5380,1054.82,64
6,4550,"Coliseo Timoteo",34,true,2.3263,3574.30,152
7,4658,"Coliseo Bayron Gaviria",2491,true,0.3853,1123.95,28
8,2980,"Coliseo Bayron Gaviria",2491,true,0.0843,524.03,15
9,825,"Parque Público",235,true,0.2423,663.93,17
10,5311,"Cancha Betania",125,true,0.0582,237.33,8
11,4925,"Parque 5a Etapa La Hermosa",439,true,0.1989,738.08,32
12,3652,"Parque 5a Etapa La Hermosa",439,true,0.9840,4464.06,272
13,3026,"Parque Público",235,true,0.3177,1415.14,84
14,4939,"Parque 5a Etapa La Hermosa",439,true,0.4281,1620.48,54
15,3691,"Coliseo Bayron Gaviria",2491,true,0.1768,3887.91,256
16,991,"Zona Verde 2",892,true,0.7507,1764.81,58
17,5997,"Zona Verde 2",892,true,0.9028,2309.51,71
18,4158,"Cancha Betania",125,false,0.0569,,
19,3699,"Coliseo Bayron Gaviria",2491,true,0.2557,3777.22,248
20,5131,"Zona Verde 2",892,true,0.8140,2133.65,100
21,2048,"Zona Verde 1",4849,true,0.6468,3573.05,222
22,3035,"Parque 5a Etapa La Hermosa",439,true,0.4468,1761.25,94
23,1180,"Parque Público",235,true,0.6976,4899.81,216
24,458,"Zona Verde 1",4849,true,0.0766,326.50,17
25,1296,"Parque 5a Etapa La Hermosa",439,true,0.4116,6487.66,327
26,775,"Coliseo Timoteo",34,true,0.5973,2602.86,99
27,2227,"Zona Verde 2",892,true,0.5278,2938.28,130
28,5730,"Coliseo Timoteo",34,true,0.6177,1544.53,65
29,4449,"Coliseo Bayron Gaviria",2491,true,0.2891,4833.87,215
